appnope            ==0.1.4
astroid            ==3.1.0
asttokens          ==2.4.1
awscli             ==1.32.69
bleach             ==6.1.0
boto3              ==1.34.69
botocore           ==1.34.69
certifi            ==2024.2.2
charset-normalizer ==3.3.2
colorama           ==0.4.4
comm               ==0.2.2
debugpy            ==1.8.1
decorator          ==5.1.1
dill               ==0.3.8
docutils           ==0.16
executing          ==2.0.1
idna               ==3.6
ipykernel          ==6.29.3
ipython            ==8.22.2
isort              ==5.13.2
jedi               ==0.19.1
jmespath           ==1.0.1
joblib             ==1.3.2
jupyter_client     ==8.6.1
jupyter_core       ==5.7.2
kaggle             ==1.6.6
lightgbm           ==4.3.0
matplotlib-inline  ==0.1.6
mccabe             ==0.7.0
nest-asyncio       ==1.6.0
numpy              ==1.26.4
packaging          ==24.0
pandas             ==2.2.1
parso              ==0.8.3
pexpect            ==4.9.0
pip                ==23.2.1
platformdirs       ==4.2.0
polars             ==0.20.14
prompt-toolkit     ==3.0.43
psutil             ==5.9.8
ptyprocess         ==0.7.0
pure-eval          ==0.2.2
pyasn1             ==0.5.1
Pygments           ==2.17.2
pylint             ==3.1.0
python-dateutil    ==2.9.0.post0
python-slugify     ==8.0.4
pytz               ==2024.1
PyYAML             ==6.0.1
pyzmq              ==25.1.2
requests           ==2.31.0
rsa                ==4.7.2
s3transfer         ==0.10.1
scikit-learn       ==1.4.1.post1
scipy              ==1.12.0
setuptools         ==65.5.0
six                ==1.16.0
stack-data         ==0.6.3
text-unidecode     ==1.3
threadpoolctl      ==3.3.0
tomlkit            ==0.12.4
tornado            ==6.4
tqdm               ==4.66.2
traitlets          ==5.14.2
tzdata             ==2024.1
urllib3            ==2.2.1
wcwidth            ==0.2.13
webencodings       ==0.5.1
==
